wallet,combinedVP
0xd5fb0efccd70309ab1996710f74b910bdc2cf60c,1265.58
0xd693b8861aa5cae87798401729da98ed9a9816cc,1568.5474500721757
0xd6a0f4e253e243772da73e6f4f7b1fdfe54aea5a,3401.9176887494455
0xd71230207b61d8a72021b9fb509e469dc5ba1366,1
0xd8f35ef085d202fa7cad0e0c61da737b60e1f855,12948.86
0xd94a33d2791ae1eeb30e2295276f6b82c17c02cb,3040.7842347513683
0xd98695e2fce07e908c9f523387b1b1f8eb9d41ec,172542.50849256117
0xd9d54f0f67fde251ab41ffb36579f308b592d905,330452.2399541232
0xda0043131bf97d2b5eb5fc45910c962da8013766,14840.2025
0xdaa65da48a9357350dae0e5be286e60a8309020b,1884.5794665214469
0xdab73a0b1fe28197942915bfef5b5c321514045f,104121.19408104684
0xdb10d21f28a34fd04e4425eac777483798f7e217,35268.932698528915
0xdc12a60d22d556ced025ad468536f457dfdc8797,117.88231013489745
0xdc25324b8186de47a976191a54ea0366428af632,8793.567419898927
0xdc2720a762c5bf9deeeb54460cc8fa8a2b62fac7,1750.6648054548002
0xdc5aac3b5bd12aff946a6c263172bfc0392883d1,16210.2275
0xdc6953c238c4ffff57d7c16ac32bc716f7074e3a,33.085
0xdcf4dbd159afc0fd71bcf1bfa97ccf23646eabc0,88577.33955621092
0xdddff3048c1d89fa8fe1221b7bc35624622b9058,3202.7618606911
0xde34393312c0c1e97e404d18a04580e9610e063c,24592.51156749083
0xded7cfb53cf1658e07432a3c4c8c0064d5bd626a,16567.586451390565
0xdf572e905e2730efdbfb8d11829571d3a516acd3,24729.017499999998
0xdf631777df4debcbcd647e85bdcb868b43663ba0,56177.4425
0xe0350c57c2ba6ef8731e41e06f528e6661355b6b,3030.0925
0xe099d8ac97fcb3eb13a3fe080ff3b5a8ff6b94aa,4981.139740182999
0xe0c74c6ac956dba68797d76f77f1f5a52258aa7e,8993.9
0xe1a077b679f206073d85c3a62258f0e7ce3c9630,3449.659242457604
0xe1a1d5c32888c5b140917b296e82cf3a448f37a6,34091.47
0xe1bcd0f5c6c855ee3452b38e16fed0b7cb0cc507,9730.564341295036
0xe23a08d8effdaed32cc1d7b0a156fc32a70e4188,0
0xe23da0be88c9b56c815c0525e5c1c687a99a8def,5350.984146865687
0xe2557794a70332b55cc5ee2b655b2facf7c6218d,7467.167383953378
0xe29555e804e414e295e2a059fc49d002ec18f268,2.432598356426144
0xe2de15659663f7024699e1e573c033e2efd5bcb1,26788.49581166265
0xe3570b119b995d087bacb2390ae98d9e45a8c59f,13811.858170880918
0xe3d2283e983d9ec973d1e773358981a7e9c62409,5188.6494512455765
0xe4464675b21c1e9f80b839a2bc4ed7a3c586f86e,60525.81871543513
0xe4ea40377d1eca80c5f6d060a18528f3f73b2b61,100475.3975
0xe52af3f93db8280667973ef8770a355a73db6e26,9938.698960452664
0xe5465ced137ecf8c80bbf7a1e2f2bf457a12a466,21468
0xe5f6dbc39334f3e79c149efb8c8c9c8dec474af1,38557.580813677996
0xe6390b6188dedbaf7339672cc4d75ee825b2654e,21322.628520867172
0xe6b84dad5d26de2712d0c524dab35610e71b452d,1
0xe75b99056b346e74b19bc9922eb8d81036d574c8,2940.7825
0xe7824cfa1c9fafa4767df34305123f3151a00f1b,1031.4198094654548
0xe7ca372e697edb3acd2354219d055972c4ee4539,769.7583450157813
0xe7dacfa93fee4c6d383afe7136baf23c6957f098,5872.032155326948
0xe88632728ed377f556cb964e6f670f6017d497e4,59937.29255392815
0xe89629e79eb922412ae640a3c3abdbabe228b02e,11.800412219985702
0xe8eeeada50b535f415d630791f330dabf3870877,1
0xe908c2d5613d24d49e376f19715c795db8e04f81,631.3154588787708
0xe9da1801adcb61a41c6bdfdb7049c5e14383e8fd,30335.705987352318
0xe9dc4ffa67f44383db12bb642513c5c44714be3d,2282.217107868354
0xeab804590011d0650fcb6c4da1870c6e9ca062d1,5.422616172480709
0xeae9c2a2c803becbc81f3a485a7cda9d03e33165,22246.925
0xeb7989a7c04b70cea2bef6c2160ab7afca2a0d98,8806.2859655881
0xeb8c587a8b3bcb23efbf6d4e41c6ac1f90bf5c27,7148.2075
0xeb968dd12f63ff6d12caa63180f44f6b93fe1740,621.7075
0xec375ca92c72706c107e517fc4493674930af119,1859.1575
0xed4ca23fe53a936f3b74906b731f730dfd269508,1
0xed75012f14d89e87d2505ad6dbc0b8f591c660ea,11075.920072304956
0xedd46a46aa5af54ad3c8a651caee2c75c9f2c325,87987.83778502299
0xee2acdcd6c9d46e216ccaab94899f26234d258a7,1
0xee5cda91e4ddcde24d44dafd74bed4ba068f8ac2,8889.587719363093
0xf0803b4cf6359d64913ec6a0b8227640afe69b2a,8879.960004054465
0xf0b7b2b988971264466483fff4d25e1d48747bfe,1
0xf0bc763e0a6af4784a36fa102220ff60ec651f9e,118467.6795039067
0xf0daa608870165adc7123577738ca3744d0c25c9,0
0xf1950fc03486a502b05f93df1a7a4edc741257c6,27174.828929041923
0xf1b2caf073b70dca2bf8d540670abc9d7cc76882,22090.460415743953
0xf1cd34afa3e93559ef2e26e06d39a1a707be4fb4,19207.83602164215
0xf1d88980505e00db65609ec5420f40c3eb1b77fd,37496.101965278074
0xf211d1166b9a07109174372fa2471e211ce7286f,2224.1816002328333
0xf24f0a86e0b8367bf065471bbdc89008f0087fd3,7865.385
0xf257403742b622ade40bdd38679c978eb371cceb,17828.90450437
0xf2b26a38f626a377afaca16532a55316c18df0fa,1015.828
0xf2c38389029df15bac7d81c9959b67787218202d,7632.6875
0xf2cb1caf152c6e36f1ff1a1c8eb88232221ccde0,4801.889999999999
0xf5bd90d482928829548a6f3b95f5adb70591e93e,69182.15584899561
0xf5ed909ff51045a4c1a8fc194809108a6f33d656,945.2475897779697
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,14016.815
0xf6d5607094443963d9a84c5c0ede52a82a073162,650.7569333747354
0xf7789fa997beeb4fec6ba288af857a6943743ec7,2410.66
0xf8c82ff30d2ace28e34d2101d4aed3a2a872d50f,61564.777978134254
0xfab9718db7cee30bad26157bf0500894fefbaab8,837.542226997131
0xfaff4170e628aef5c5ce84c47ebddb5a99517fe2,44849.19364464119
0xfb1398ac62f7da1c7034b01813263ddc8e7a266a,1255.1045615312632
0xfd86d28a6df8635c47af7c6ac5597893070d6336,6198.344936787
0xfe698c212526f15cc25af671beba14aac309457f,393923.4587912011
0xfe791b87f607ae6be8449e64d393c91be46a1245,32
0xfec90ee4a1ea9ccff0d1971c61fe5a4488594a58,19414.263623946037
0xffa577a214db70dd173113f6f095effe9d9ce664,1072.535957111575
0xffa63650fda779f51d017c5a448c310c4ebb8106,1813.0013311149294
0xffea5a2cfaf1aafbb87a1fe4eed5413da45c30a0,86288.80407555321
