wallet,combinedVP,votingPercentage,rewardVP,rewardWeightedVP,rewardRF,rewardTotal
0xe1a1d5c32888c5b140917b296e82cf3a448f37a6,34091.4700000000,0.9931510000,1.1728487946,1.9051714385,0.8157152114,3.8937354445
0x7b3012531aaed7b48bc9bfbc1cd7e7f20b1bb5b8,52386.8171803219,0.4691780000,1.8022635980,1.3830335091,0.6931664065,3.8784635136
0xe4464675b21c1e9f80b839a2bc4ed7a3c586f86e,60525.8187154351,0.4657530000,2.0822696564,1.5862417760,0.2076009689,3.8761124013
0x18bfff508960710fee296502de84667c7f4e88cf,53147.6375000000,0.6678080000,1.8284380984,1.9971405577,0.0142847046,3.8398633606
0xe2de15659663f7024699e1e573c033e2efd5bcb1,26788.4958116627,0.9006850000,0.9216045838,1.3576702709,1.5599151237,3.8391899784
0xa98e714577ad2b41efbcb5f79c3cd663bc806905,30220.5216607982,0.7397260000,1.0396765643,1.2578993427,1.2904017750,3.5879776820
0x5f9ce0c2804af2a678d33e3617ee829c00ef6be0,43517.4817217193,0.4931510000,1.4971318626,1.2075822575,0.8067541318,3.5114682519
0x38ff11d71e32d6a97da15bdcfbcdfccdeda9e637,17931.6764835651,0.8767120000,0.6169034409,0.8846080674,1.9020453147,3.4035568230
0xa9465d03ba38726277b3e478ac98aa063a0c8d0a,32866.2732475709,0.8561640000,1.1306983524,1.5833629342,0.5959648417,3.3100261283
0x3d3d9e2f292ab523d2c518813be4416d1d641621,36804.0429342079,0.7226030000,1.2661694374,1.4964711159,0.5361447123,3.2987852657
0xcd8eddd0a27047d53d65f23d483a8a169d54526b,34769.0835501213,0.7431510000,1.1961607326,1.4539295386,0.6407611783,3.2908514495
0x3c25ae7dae49b3c24439549928bfc1df60a0ad20,33271.3791049954,0.7568490000,1.1446352087,1.4169453296,0.6495317061,3.2111122444
0x3e01cbe85caddb812a0483335f69815dafcb8eb7,34111.7409028577,0.9109590000,1.1735461744,1.7485407780,0.2339443752,3.1560313276
0x8efc96f7edb7f656a63b3195bf9728782115c4c7,31324.6386685771,0.7671230000,1.0776615002,1.3521476693,0.7205418405,3.1503510100
0x547c0dbd2fc303c8e97475ec072a58de60ec134a,29828.2836000000,0.7808220000,1.0261823988,1.3105492755,0.7816960306,3.1184277049
0xde34393312c0c1e97e404d18a04580e9610e063c,24592.5115674908,0.9931510000,0.8460561410,1.3743306064,0.8670588787,3.0874456261
0xdb10d21f28a34fd04e4425eac777483798f7e217,35268.9326985289,0.5616440000,1.2133570422,1.1146191257,0.5528702329,2.8808464008
0x37e2a074b7bed2bf2e35c3767a8b673db2658bcc,21053.4700000000,0.2157530000,0.7243024989,0.2555957209,1.8996738652,2.8795720850
0xa60ca8a1400333468a736c7247baad6350c6496d,29420.5330541171,0.8150680000,1.0121545574,1.3493276810,0.5171809028,2.8786631411
0x346e7d415382b91905080ccdae6e5147866a6561,39865.8150000000,0.3664380000,1.3715035775,0.8220045112,0.5091775707,2.7026856594
0x7d9fb540504d8f277099472b89113485f712c546,27574.0084833428,0.8698630000,0.9486285752,1.3496582477,0.3743651865,2.6726520094
0xd07ee1049929e97680f7bb176721ea1e6114f42c,29526.1249058316,0.5513700000,1.0157872337,0.9160572894,0.6876647039,2.6195092271
0xc7d61f99980e6575409680e6ceec3345f53c62e7,50794.1858509469,0.2328770000,1.7474723046,0.6656005179,0.0941622988,2.5072351213
0xf1950fc03486a502b05f93df1a7a4edc741257c6,27174.8289290419,0.7089040000,0.9348956015,1.0839950411,0.4756136990,2.4945043416
0xe5465ced137ecf8c80bbf7a1e2f2bf457a12a466,21468.0000000000,0.8219180000,0.7385635739,0.9928716907,0.7358872384,2.4673225029
0xa14c5e8d3b5680db8246b18cf986c54905c2249f,26042.6076308212,0.6780820000,0.8959437938,0.9936644066,0.5611551746,2.4507633750
0x7d1368528d8dd105368c91700f1ac30d81628794,23125.6881407652,0.8013700000,0.7955930167,1.0427994531,0.5219551871,2.3603476568
0x409ceb81bb143a400b02445ca273b37720b7665e,25302.0088011722,0.8595890000,0.8704649733,1.2238238191,0.1864415465,2.2807303388
0x75c32299da1395c5ba98c6e213f0deb1320a33cb,41871.5875000000,0.1815070000,1.4405081660,0.4276474191,0.3951413614,2.2632969465
0x472d7e705f3baa44f82bff5b397330015d810828,23300.2886607778,0.8184930000,0.8015997981,1.0731225494,0.3862789133,2.2610012608
0xae5b56ca47e84b6c749e0454680c4161b9da9790,23818.9759246519,0.6506850000,0.8194441953,0.8721012932,0.5416849075,2.2332303960
0xdf572e905e2730efdbfb8d11829571d3a516acd3,24729.0175000000,0.4280820000,0.8507523544,0.5956715782,0.7834216671,2.2298455996
0xa02a7a705c8776c58fc8f3f8df5189eaef8f26fd,28868.7679491758,0.5273970000,0.9931721833,0.8567200965,0.3694007905,2.2192930703
0x4eb172821b5bc013269c4f6f6204f092d44197ec,18569.1950000000,0.8390410000,0.6388359895,0.8766965752,0.6830417933,2.1985743580
0xf1b2caf073b70dca2bf8d540670abc9d7cc76882,22090.4604157440,0.7602740000,0.7599780787,0.9450351369,0.4918876176,2.1969008332
0x11f11dafde2ed523cd935184dd28876ce52f1652,33642.3314782228,0.4383560000,1.1573970827,0.8298241901,0.1955864987,2.1828077715
0x7fbd1e4c9449c2443e0ad17537d77645bd23cc21,20564.5532858894,0.8732880000,0.7074822978,1.0105314220,0.4575309427,2.1755446626
0xe6390b6188dedbaf7339672cc4d75ee825b2654e,21322.6285208672,0.8219180000,0.7335623591,0.9861484176,0.4035081815,2.1232189582
0xc4fe12630feffdb5ee72eddcbbb43b595407442f,20787.8875000000,0.7089040000,0.7151656645,0.8292220357,0.5660535110,2.1104412112
0xeae9c2a2c803becbc81f3a485a7cda9d03e33165,22246.9250000000,0.7260270000,0.7653609296,0.9088575354,0.4198019429,2.0940204079
0xd144bd603b2399f578af0c6efc30cec9c727c8b2,42205.9261958410,0.0102740000,1.4520104197,0.0243997876,0.4998892940,1.9762995013
0x6519e6117480d140cd7d33163ac30fd01812f34a,5789.8506942889,0.9109590000,0.1991882253,0.2967831535,1.4649233826,1.9608947614
0x79f563398ff8a5a5ff18650e56b9bac8be84bfa5,17722.0575000000,0.8013700000,0.6096919193,0.7991352195,0.5223064038,1.9311335426
0xe9da1801adcb61a41c6bdfdb7049c5e14383e8fd,30335.7059873523,0.3493150000,1.0436392505,0.5962719663,0.2781359893,1.9180472061
0x6f88d648e83a1a4b2e9d61304c9ce5d1ea9a9ca9,20747.2510050159,0.7191780000,0.7137676472,0.8395953113,0.3287468103,1.8821097688
0xdc5aac3b5bd12aff946a6c263172bfc0392883d1,16210.2275000000,0.8630140000,0.5576804339,0.7871907836,0.5298893453,1.8747605628
0xba39c047714b4ca6244dc433d3ae3924691e0171,24968.3621625825,0.5136990000,0.8589865285,0.7217251263,0.2299011353,1.8106127900
0x43fbf8dd759778a54fd50c3f0aadfbf47c490451,24539.0000000000,0.5856160000,0.8442151826,0.8086169567,0.1236036927,1.7764358320
0x8628d73d3f950abde99739ef34b6cfa10394f579,16193.6850000000,0.8869860000,0.5571113223,0.8082309963,0.4104047692,1.7757470879
0x85362d4700d2f8d55d1d779b31b837c863ae3c14,18545.5083896629,0.7054790000,0.6380210991,0.7362001195,0.3925839385,1.7668051571
0xd52a4333bd8cc9ab3c77df19ded4900b7849a07d,17470.3758085770,0.6198630000,0.6010333144,0.6093558866,0.5518998961,1.7622890971
0x9028421a2969fb49af5a6e1fc85c24a712485246,18379.3832050774,0.7773970000,0.6323058946,0.8039829576,0.3166866887,1.7529755410
0xded7cfb53cf1658e07432a3c4c8c0064d5bd626a,16567.5864513906,0.9657530000,0.5699746534,0.9003230336,0.2737833707,1.7440810578
0x543d8004afa943344e6fba44e189ed0dd4e71d56,16174.1863442424,0.7397260000,0.5564405101,0.6732345192,0.4883157618,1.7179907911
0x46860b4dfe30ce16e6c3100c1be4344cd5941959,23884.0423198288,0.4726030000,0.8216826744,0.6351515408,0.2284503651,1.6852845803
0x20906e454a9d20181350630ead131d8dfa21dd3f,21459.1025000000,0.4280820000,0.7382574732,0.5169059973,0.4232880652,1.6784515357
0x8b200f4c81c54d9014b4cda3f16501069fa20ab9,13322.6500000000,0.9109590000,0.4583391093,0.6829084702,0.5052390803,1.6464866598
0x23abad8c65a9a93abcc343892aaf3d6e88b5ccc9,19384.1675790011,0.8527400000,0.6668734900,0.9301154120,0.0362822825,1.6332711845
0xa9be601f305b8f4325568f4c7a89bc94be815a57,14205.0000000000,0.8287670000,0.4886945951,0.6624402887,0.4525447426,1.6036796264
0x1bdebaf12ec0ce61bcfc4c8e2bb15f1286fbfe2a,18452.7395962368,0.7842470000,0.6348295744,0.8143043765,0.1441440191,1.5932779700
0x0465c733bcbc4e15f15d393d919cf6dc8ae757ce,22117.1980126960,0.5821920000,0.7608979322,0.7245517160,0.1014800694,1.5869297176
0xbdc7a955505e20410061744f556f6dec761bfb8f,19719.1497403303,0.5616440000,0.6783978809,0.6231927014,0.2846439362,1.5862345185
0xc3c2e1cf099bc6e1fa94ce358562bcbd5cc59fe5,36763.2272141214,0.1198630000,1.2647652543,0.2479544012,0.0403200736,1.5530397291
0x735194b0ff3d9fca8561770ebf484eac90b46647,19067.6430326059,0.6404110000,0.6559840965,0.6871140763,0.1914070480,1.5345052208
0xd2f2ffc0a7b5ad0cca44c7c9ca11143e6e8bbba7,31546.9150000000,0.0136990000,1.0853084725,0.0243174936,0.4064093511,1.5160353172
0xa322f14c4e9628f5934420a6098a01e7c999e657,15567.5807344973,0.7260270000,0.5355714582,0.6359851107,0.3214885144,1.4930450833
0xfec90ee4a1ea9ccff0d1971c61fe5a4488594a58,19414.2636239460,0.3732880000,0.6679088842,0.4077913425,0.3239172200,1.3996174467
0x9c155d672e1d7bb3632cb5602aa004577f3e964a,15421.5404047107,0.7191780000,0.5305472329,0.6240755951,0.2445251941,1.3991480221
0xa44eea8180ac3f66e7dbeab8d0a15cbf1c90b05f,14755.5300000000,0.7842470000,0.5076344779,0.6511495268,0.2360543561,1.3948383608
0x7dbfe62be1ac737d26823611f251d362c52a1141,19100.4400000000,0.1575340000,0.6571124105,0.1693131626,0.5401584187,1.3665839919
0xb3749ab08c12ae8bcd95a5f11272927a2ebc36d5,12189.1475000000,0.5993150000,0.4193432243,0.4110565093,0.5265118290,1.3569115626
0x1a08b4d6497fa6d5970bd8f6c72bc5fbc8dd500e,15478.0659004432,0.7226030000,0.5324918795,0.6293460366,0.1859853137,1.3478232297
0x59fc6b4e064b62cc7aed200a71aef3eac36c1287,10184.0000000000,0.8184930000,0.3503601377,0.4690362511,0.5220576866,1.3414540754
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,14016.8150000000,0.8493150000,0.4822204668,0.6698710135,0.1698589042,1.3219503845
0x2fa37cb96c19e9b1f9ad060aed00c0cfc727ae39,13266.1665627385,0.7089040000,0.4563959096,0.5291830468,0.2583260096,1.2439049660
0x2127aa7265d573aa467f1d73554d17890b872e76,17687.0589376439,0.5239730000,0.6084878638,0.5214799094,0.1092510062,1.2392187795
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,11923.9189430158,0.9931510000,0.4102185667,0.6663575905,0.1519430098,1.2285191669
0x124e64c9ed898d4a8b130f6acb76b33e21cd711c,12426.3375000000,0.8698630000,0.4275032716,0.6082289017,0.1867443305,1.2224765038
0xa1d38da3ce3ebe5081e7ad8a0ac2ab5d08541de0,16562.1786188663,0.6404110000,0.5697886078,0.5968281472,0.0552245961,1.2218413511
0x4cb087cc190943591852f54d1d82e3647228e2c2,20854.8200000000,0.1815070000,0.7174683432,0.2129966997,0.2821838969,1.2126489398
0x70a8c4e53a9078049ca1b2cee477436c8eb61b2d,12375.7494783914,0.7808220000,0.4257628919,0.5437466577,0.2366504457,1.2061599953
0xca4ad39f872e89ef23eabd5716363fc22513e147,28045.7979102199,0.1164380000,0.9648595462,0.1837534862,0.0509560202,1.1995690525
0x0d15764e7f13e780ca0ae83a15a8d819db05ef2b,12195.5051328579,0.8732880000,0.4195619460,0.5992807611,0.1279112966,1.1467540037
0x3fc3e6514fd4925f55fb3ae17bbfbca2eb126608,11618.0142322737,0.8150680000,0.3996945273,0.5328424258,0.1988488492,1.1313858024
0xe3570b119b995d087bacb2390ae98d9e45a8c59f,13811.8581708809,0.6780820000,0.4751693373,0.5269960692,0.1179083171,1.1200737236
0xd8f35ef085d202fa7cad0e0c61da737b60e1f855,12948.8600000000,0.8047950000,0.4454796124,0.5863944548,0.0833050643,1.1151791315
0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,12011.4037131305,0.7636990000,0.4132283051,0.5161655744,0.1817404634,1.1111343429
0x635c1bafe7b01a8c52c73cba97a35b4b8d96ae81,9879.8285258852,0.5993150000,0.3398957269,0.3331789878,0.4303047035,1.1033794182
0x60523cd3f5cf0061c6f042545371fa6ff8cd397b,14709.8725000000,0.3082190000,0.5060637230,0.2551181549,0.3188911922,1.0800730701
0x23230789629cde13f28ed45f3540a5d008d59db3,11905.2048020889,0.7431510000,0.4095747441,0.4978367894,0.1600084269,1.0674199604
0x5b1c410f66a0b0b7a8008e256406dfd18593e4cf,14379.9441685311,0.5753420000,0.4947131991,0.4655392776,0.0693473082,1.0295997849
0xe1bcd0f5c6c855ee3452b38e16fed0b7cb0cc507,9730.5643412950,0.9486300000,0.3347605914,0.5194071616,0.1705443316,1.0247120846
0x14e495f1c792185c4491b2317a02f3c3c6775c82,10493.5031118786,0.8047950000,0.3610079728,0.4752026075,0.1790514675,1.0152620478
0x551486c2335d027662b4c603ac203d7a7b30320e,12426.3705915183,0.8047950000,0.4275044100,0.5627333069,0.0098807572,1.0001184741
0x7540db3e26d453ee6298bbdd263a8e4d88bfbe7f,11385.8445840165,0.5890410000,0.3917071953,0.3773842977,0.2290367610,0.9981282540
0x3297e2c5adbd19032d9929e0432bf70dd98966cb,17809.7321227669,0.2260270000,0.6127081892,0.2265117617,0.1365773677,0.9757973187
0xa915023b3ed1e00e078789e63de079b4d6dcc348,11947.9825000000,0.6643840000,0.4110464252,0.4466700082,0.1018612749,0.9595777083
0xb652158f67b9fb39c29412d6f8e1c563ff6724f2,11063.6889192666,0.6643840000,0.3806240744,0.4136110863,0.1432536525,0.9374888132
0xca7a6a53d5576102765a0281c723f863d881dc96,10450.2291998407,0.8390410000,0.3595192205,0.4933805773,0.0776630767,0.9305628745
0xe0c74c6ac956dba68797d76f77f1f5a52258aa7e,8993.9000000000,0.9280820000,0.3094171291,0.4696858255,0.1428200636,0.9219230182
0x783a3debbf503ae7771e1b61d12ccefbd3320a6a,9662.7099038315,0.7602740000,0.3324261953,0.4133730219,0.1738779552,0.9196771724
0x063d6360bafe1981578e8b359c8176f359e23c26,10773.4176000000,0.7636990000,0.3706378706,0.4629656463,0.0782403109,0.9118438278
0xaf568b4acab91a8119994c69b86648271346796d,9768.0346824760,0.5513700000,0.3360496835,0.3030563409,0.2578154306,0.8969214550
0xf0803b4cf6359d64913ec6a0b8227640afe69b2a,8879.9600040545,0.6369860000,0.3054972516,0.3182833693,0.2721179995,0.8958986204
0x5b95a971b4583a5f011e9da082acdd679b870d06,14603.0225982254,0.3595890000,0.5023877660,0.2954759959,0.0924890293,0.8903527911
0xaa5150a579e91dfc14a6af0c2b665b190a03e89f,23110.9443499952,0.0650680000,0.7950857861,0.0846171122,0.0000000000,0.8797028982
0x3ca2e945a3bc25399c75f49e9e45d34d897c1041,10593.8169414207,0.5445210000,0.3644590694,0.3245937456,0.1773389567,0.8663917716
0x4d00b44569c615f49f50814e4328f354b89e9efe,11465.7175162627,0.6541100000,0.3944550636,0.4220122680,0.0498566554,0.8663239870
0x3b3120e283c08daabb5e3f240e008387ef8a67db,7693.0000000000,0.9417810000,0.2646622682,0.4076793433,0.1781253553,0.8504669668
0x984c48852f92288bd1afd6ff5d9c26e3d0a9339a,8406.3382611819,0.8287670000,0.2892032434,0.3920237342,0.1675912169,0.8488181945
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,7086.6706441999,0.8630140000,0.2438027202,0.3441384038,0.2453832670,0.8333243910
0x478fa4c971a077038b4fc5c172c3af5552224ccc,7409.4425000000,0.8013700000,0.2549070399,0.3341116831,0.2293823762,0.8184010992
0xe52af3f93db8280667973ef8770a355a73db6e26,9938.6989604527,0.5342470000,0.3419210464,0.2987752910,0.1684313484,0.8091276858
0xce9332f4d44e9efccc64f88c9bd23e288c0ae5a2,19244.2257741912,0.0821920000,0.6620590723,0.0890026713,0.0235654838,0.7746272274
0x9b81fcdb243ff7137afcb77209d1d4be9dc3a6b2,6876.6443995146,0.8630140000,0.2365771876,0.3339392426,0.1970951910,0.7676116212
0x50e82f866800d3f1f542970dcf0d292bd490db33,8364.8525000000,0.5000000000,0.2877760088,0.2353430305,0.2367721492,0.7598911885
0xeb7989a7c04b70cea2bef6c2160ab7afca2a0d98,8806.2859655881,0.7671230000,0.3029626437,0.3801288554,0.0754409693,0.7585324685
0xed75012f14d89e87d2505ad6dbc0b8f591c660ea,11075.9200723050,0.5171230000,0.3810448627,0.3222899159,0.0489419373,0.7522767159
0x6d06dd922210c87df1f532b4805badf782e598b9,4583.1000000000,0.9383560000,0.1576723829,0.2419914481,0.3436969753,0.7433608063
0x638dd68ae2a2563645fcaaff2e84910aa21f9ae6,8090.7953689737,0.6369860000,0.2783476217,0.2899974335,0.1555577065,0.7239027617
0xf1cd34afa3e93559ef2e26e06d39a1a707be4fb4,19207.8360216421,0.0547950000,0.6608071557,0.0592232751,0.0000000000,0.7200304308
0xbb26bfc9c11a8794be3075c16f3c3ce0dbeb80e3,10452.7483182212,0.5205480000,0.3596058857,0.3061711924,0.0491673774,0.7149444555
0x750e361ee017e398c922f2b634387ecff810df6c,11854.5665343211,0.2500000000,0.4078326359,0.1667626305,0.1389398136,0.7135350799
